Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
GSM340675,0.0737843435378721,0,0.010439561494027,0,0,0.18176258657086,0,0,0.31407444172243,0,0.090023415799443,0.012702284610848,0.0512431679450607,0.00703250458510034,0,0.0316800662260104,0,0.210637017880088,0,0.0155183470512651,0.00110226257699585,0,0.27,0.0674592494543058,1.08652448863611
GSM340676,0.0361437335716338,0,0,0,0.0513681925223949,0,0.161797825501671,0,0.18710304978274,0.0352449686366808,0.0558038672460132,0,0,0,0.0549013129498061,0.0890138940745378,0.138679677940343,0.146412721038898,0.0435307567352822,0,0,0,0.35,0.0484534355761806,1.06840406533691
GSM340679,0.0218129148780948,0,0.188641700593659,0.00221229840371719,0,0,0.0468841688647051,0.085527195999657,0.121657638786478,0.0944407329756259,0,0,0,0.0915767997790597,0.088684866177654,0.115598659253239,0,0.0525424391500078,0.090420585138102,0,0,0,0.15,0.0981309690687253,1.03151064994359
GSM340680,0.0858900583269664,0,0,0,0,0.151904467415826,0.181052028718773,0,0.139477333310891,0,0.0710596170241957,0,0.0396807385553894,0.0166740935902354,0.0894719276296524,0,0,0.191146256469902,0.0336434789581681,0,0,0,0.41,0.0368007405480046,1.09192184417353
GSM340681,0,0.0244894214676463,0.188955752342329,0,0.0185567348855882,0,0.0446572443142699,0.0496366041336792,0.116859743005392,0.0320205982488759,0.0398870019909796,0,0.0184122024751088,0.0343866554806072,0.0134750560046567,0.0527425622169093,0,0.332530628448261,0.0311593101960525,0,0,0.00223048478964364,0.14,0.101192466920507,1.0538007827953
GSM340682,0,0.0637495377234578,0.0280532509277531,0,0.135325807198507,0,0.129591753610337,0,0.110002597162463,0.0795447013364238,0.0105367104898179,0,0,0,0,0.0904841577306663,0,0.322523893208559,0.0281849390879223,0,0,0.00200265152409287,0.37,0.0429757205241671,1.09033301655997
GSM340683,0,0.0336266070065433,0,0,0.110952560973687,0.0353054180688927,0.118122465368064,0,0.148682027385194,0,0.0270404307358116,0,0.00217644498976385,0.121665762139605,0,0.161783302152204,0.0433004154518858,0.153393978218649,0.0439505875096996,0,0,0,0.12,0.108468757742662,1.04341419440623
GSM340685,0.00845084207371778,0.185291415946488,0,0.00759157717225833,0,0.121606041260754,0.297886027322455,0.0510722743629043,0.0512639589226505,0,0,0.00832314966554681,0,0.0526529899372737,0,0.0528630331507912,0,0.0974444650977092,0.0548180167809516,0,0,0.0107362083064994,0.48,0.0285502300537486,1.06846667754396
GSM340686,0.0303859925592098,0,0,0,0.0600446159494685,0.0680372392914222,0.0579591710151492,0,0.188029486921758,0,0.0823539663003629,0,0.0483787737224041,0,0,0.0984114110391549,0.11151668559192,0.149448467982851,0,0.100760088167655,0,0.00467410145864434,0.14,0.103850957446271,1.04406358121955
GSM340687,0.0738914064814188,0,0.0912295392369986,0,0,0,0,0.0822115560418876,0.0774022462914366,0,0.0701640312378482,0,0.0107279231247972,0.24652296048595,0.117250190548967,0.063713320582116,0.0720160609027667,0.0168069799217678,0,0.0780637851440445,0,0,0,0.284287137803215,0.973939773584523
GSM340688,0.0886682631827181,0,0.0170098117858386,0,0,0.173745004812145,0.238183950291518,0,0.0827401068692125,0,0.0110778600231885,0.0451203481263831,0,0.0414222404576246,0,0.0225043910276575,0,0.202457283137876,0.0591903884169546,0,0,0.0178803518688831,0.63,0.0141077608134778,1.0867993204786
GSM340689,0.0269761545670518,0.0651204300353308,0.0269687550448217,0.155105992580777,0.0435095460267484,0,0.0572923470838266,0.0555250765602085,0.131467814257469,0.0997120225725259,0,0,0,0.0786560326781733,0.0330395497876648,0.0225300199172725,0,0.144695520219261,0,0.0594007386688692,0,0,0.1,0.124234607089628,1.04852487355815
GSM340690,0,0.066363163744496,0,0,0.0508528420077125,0.226977729065143,0.0336152416425621,0,0.157455312567108,0,0.0720621950977734,0,0.0159647050772038,0.165751058278166,0.0139362486165634,0.0519595622507929,0,0.111572231638536,0.0292382963428953,0,0,0.00425141367104733,0.6,0.0177813975435133,1.09044103583355
GSM340691,0,0.103582464140941,0.00269374895624021,0.120012238216628,0,0.090691830697948,0.0485332418071262,0,0.259921030341398,0,0.10738119658849,0.0218383752729343,0.0711729382905022,0.0208894266628267,0,0.0739537152829379,0,0.065477713149088,0.0103151614159397,0,0,0.0035369191770001,0.56,0.0198604382931632,1.10276045809031
GSM340692,0,0.0660872827366308,0,0.00283641279548509,0,0.162333584761595,0.256107770728441,0.0435564747738615,0.0419067149572957,0.169687574702287,0,0.00408400944972332,0,0.0260759476429503,0,0.0173942463609651,0,0.174099152773085,0.0358308283176796,0,0,0,0.61,0.0172090266763309,1.09992911657252
GSM340695,0.0414240653710208,0,0,0.14936126913143,0,0.147852968153918,0,0,0.171427486759241,0,0.0808797509347502,0,0.0374117667273119,0,0.0254801646008092,0.178241224910617,0.0954343352478402,0.0718066053691598,0,0.000680362793901742,0,0,0.51,0.0246375965446614,1.08884713405269
GSM340698,0.0041574276350342,0.00593032928333512,0.143169015205821,0,0.0250925919430274,0,0,0,0.0525409948464064,0.0341995203523397,0.0045606954963285,0.00536317093791985,0,0.326331057440659,0,0.0198190206247601,0,0.149161982898543,0.218708988312023,0,0,0.0109652050238026,0.3,0.0565272632756367,1.07800328073868
GSM340699,0.0422162567339176,0.0992753694664163,0.0529503102568011,0.108426423648495,0,0.122839547095421,0,0,0.103215334286135,0,0,0.0129413223105816,0.0138722648916276,0.190161527537318,0.0615223837108809,0.0758275728016077,0,0,0.116751687260798,0,0,0,0.07,0.155649997604673,1.01946424714269
GSM340703,0,0.000722282003820025,0.122370105116901,0.0458222070995093,0,0.107541831480669,0,0,0.19182738206252,0.131386545999155,0,0.0106165400314887,0.00778437555186172,0.0566948073845195,0.0230318470111398,0.0945294182804484,0.00835501583526588,0.0252245962964829,0.159794437684853,0,0.0142986081613666,0,0.39,0.0395134780028806,1.06150445970216
GSM340707,0,0,0.0675621569681907,0.0950559044262756,0,0.237400090480869,0.0546596082761456,0,0.142181677916705,0,0,0.0502074640101758,0,0,0,0.171453829189235,0,0.115995757325513,0.0508966360929002,0,0,0.0145868753139901,0.63,0.0141088164207667,1.08717519539277
GSM340708,0.0321719190508483,0,0.147620487154489,0.0333470859547283,0,0,0,0.0686379272319931,0.128378413829832,0,0.019628157432578,0.0644969192975247,0.0214134077716466,0.0962534319575054,0.145263725929007,0.00266717429439476,0.0380260333640435,0.0743806944041378,0.127714622327271,0,0,0,0.29,0.0593710259334489,1.06347241569518
GSM340710,0.0151206513238732,0,0.00363233166693365,0,0.144407663768528,0.0519685185715146,0,0,0.193515129133797,0,0.163695437072183,0,0.0371635629371005,0,0,0,0.0310642089513709,0.12515124012229,0,0.201468489218093,0.0328127672343159,0,0.6,0.0176989085883701,1.10786366407587
GSM340711,0,0.105753750857188,0,0,0.116266192119857,0,0,0,0.108147646735537,0,0.0661563371393764,0,0.0373095329885231,0,0,0.176346888635233,0.00557816205050658,0.276982153922089,0.0948648093544347,0.00971719047221521,0,0.00287733572504101,0.27,0.0685518235585199,1.06367130896429
GSM340713,0.00231047424592307,0,0,0,0.1337296284405,0.0602829522699033,0.0871824311845278,0,0.170474787338575,0,0.0460320251045749,0,0,0,0,0.283673248601654,0.0406990944763973,0.125109697909488,0,0.0505056604284571,0,0,0.55,0.0227740858048639,1.08356512278139
GSM340716,0,0.0849822448775373,0.0385594559205403,0,0,0.30603752335203,0.293279163719089,0,0,0,0.0389942262091493,0.0193154739404412,0,0.0206264618970918,0,0.028358020876314,0,0.102769999894128,0.0580969566897876,0,0,0.00898047262389109,0.46,0.0303831822180695,1.07931808440637
GSM340717,0.0457104801901936,0,0.00563049148867681,0,0.0170448124356615,0.162003493897642,0.0615162081985387,0,0.133482006288118,0,0.0964217526409783,0.0116149091091059,0.0527019387325517,0,0,0.301625046616307,0,0.0483367105796517,0.0383531272013808,0,0.0255590226211948,0,0.56,0.0208034082217741,1.07819877065651
GSM340719,0,0.0874279981689411,0,0.0624149058702331,0.15146138420572,0,0.121392894779427,0,0.187047356730577,0.000999565735186289,0,0.0116935555281087,0.0461230233774739,0.0329458835215939,0,0.101282911969709,0,0.166970272651668,0.0302402474613619,0,0,0,0.23,0.0810148799276993,1.05775235963503
GSM340722,0.0160154387753989,0,0,0,0.0449991093621281,0,0.036745888178953,0.0577225219575995,0.115268736405262,0,0.0579355154629403,0,0,0.271675522540481,0.012849492120944,0.0966972768984091,0,0.142038913764715,0,0.13483196093071,0,0.0132196236024589,0.14,0.103449204012276,1.07093264553467
GSM340724,0,0,0,0,0,0.282910664398348,0.0836840119146505,0,0.103401126660141,0.0570516558750854,0,0.00242197295561401,0,0,0,0.327411706129764,0,0.122500611330259,0.020618250736138,0,0,0,0.64,0.0116258488778878,1.09400874502498
GSM340726,0.0290912866328299,0,0,0.0607820129009291,0,0.189340211054662,0.0709466554067212,0,0.240670158657362,0,0,3.27838474756428e-05,0.0164095962776093,0,0,0.0982738115268884,0.205526845793343,0.0774457554684753,0.0114808824337039,0,0,0,0.35,0.0472501938915019,1.07548955876179
GSM340730,0.0369440352653395,0,0,0.016508527370975,0.0674704369536104,0.113463208452536,0.000931799891344641,0,0.216407784267666,0.0513127294845848,0.0404587045026329,0,0.00512854113243017,0,0.00346936897650686,0.180336037171265,0.139996481648998,0.114553495042551,0.0130188498395609,0,0,0,0.19,0.0909397187622895,1.05630328851273
GSM340734,0,0.0320298173851872,0.0568109649773429,0.0056330982385784,0,0.257987334059765,0.128700903389423,0,0.0451301148200468,0,0.0506030165079461,0,0,0.130567159258032,0.0359835504731396,0.0970836622565486,0,0.0445528307638057,0.111739596550117,0,0,0.00317795132006766,0.64,0.0105902783613776,1.07002456769253
GSM340735,0,0.05805508102492,0.0280069631801355,0,0.000419030188726496,0.129482546513475,0.211694344062602,0,0.0648460894293174,0.0161445707204616,0.0158094456200677,0,2.41584221966014e-05,0,0,0.214143383006383,0.0898379155117213,0.0934796002652101,0.0780568720547838,0,0,0,0.49,0.0271165902077908,1.05834236098896
GSM340736,0.091432182617874,0,0.0118958461505155,0,0.0158433069484131,0.0189632489174913,0.271197134548226,0,0.0964199584379129,0,0.0661387095717643,0.00277107948480267,0.0122487226706714,0.163497958720194,0.0277033637362627,0,0.0289753131997574,0.113961142100307,0.0789520328958076,0,0,0,0.72,-0.00324603391677664,1.08106527801037
GSM340737,0,0.0912162578487835,0,0,0,0.184997335452578,0.124806947304337,0,0.0450153047442619,0,0.00984214259345184,0.0731104169245641,0,0,0,0.257075633634081,0,0.116106793494931,0.0814329026435291,0,0,0.0163962653594822,0.65,0.00850366856293272,1.07812289008668
GSM340738,0.119336894662347,0,0.0453598487399723,0,0,0.333181416747992,0,0,0.186766434075987,0,0.132582706420323,0,0.0364913701127898,0,0,0.0146492833711153,0,0.0541714228969409,0.0534470395844701,0,0,0.0240135833880621,0.39,0.0390071901479171,1.09609127959557
GSM340739,0,0.047644401370084,0,0.0650658644480499,0.131715446966556,0,0.08651924711539,0,0.221008266745269,0.0408133720828969,0.0367340889674413,0,0.0392380208834455,0.16635246460897,0,0.00249090238949581,0,0.14971688814947,0,0.0127010362729313,0,0,0.25,0.0773512927438348,1.07101036606836
GSM340740,0.0836061239916176,0,0.0919331096736016,0,0,0.067218481550722,0,0,0.20092273648403,0.126374920414014,0,0,0.0267055137212522,0.018079670037181,0.00840422210540298,0.130792997150059,0,0.0306770395012554,0.215285185370865,0,0,0,0.49,0.0264979037737366,1.06027318833024
GSM340741,0.0238644062835601,0,0.0199991349521241,0.0121106062367093,0,0.124443128941632,0,0.0709986207293081,0.434345894093161,0,0.0125630943495575,0.000846442771266434,0.0491504843343987,0.0525947550242385,0.0130771042800763,0.0288401886674506,0,0.141194494502659,0.0159716448338577,0,0,0,0.35,0.0482472269584401,1.10114577839335
GSM340742,0.0250259103644923,0,0,0.0138395728247356,0.0671653454170403,0,0.286794521315921,0,0,0,0.10238778935683,0.00943773921656171,0.0418057443345204,0,0,0.0694483626991522,0,0.271597088335059,0.0842131957314109,0,0,0.0282847304042771,0.36,0.0453396921693616,1.0806298143708
GSM340743,0,0.0576217769475764,0,0,0.0541885921855506,0.176683678876768,0.0903214511084506,0,0.118620241294402,0,0.036252153948712,0.00358996044160199,0.0343800256147973,0.0893258938109874,0.00966312733396731,0,0.00948163790910889,0.220289593941169,0,0.0944376864600068,0.00514418012690245,0,0.27,0.0670009034184433,1.07085209525562
GSM340744,0.075663895119649,0,0.039353116930529,0.261564652912073,0.0539340504289263,0,0.0406406346334463,0.0307479615975475,0,0.154737937004522,0,0,0,0.16067423702128,0.0235137106551407,0.0208018895443293,0,0.110341051968054,0.028026862184503,0,0,0,0.15,0.0995392656308176,1.07147890396251
GSM340748,0.0395011450341562,0,0.102434281464806,0,0,0.260064010621374,0,0,0.106968971087634,0.129934566705038,0,0.00857588664446866,0,0.0373210730963195,0,0.072701033921485,0,0.05243611067508,0.181498356293483,0,0.00856456445615511,0,0.65,0.00934873498873278,1.07699289587111
GSM340749,0,0.0369624368151495,0.0363833279460528,0.145001286279357,0.00292470914799269,0.269514068239058,0.0544648274290217,0,0,0.113819061979277,0,0.00240843681197888,0.0365977475096004,0.028985130996629,0.0206974438393384,0.141543467046439,0,0.00984682389906382,0.100851232061042,0,0,0,0.26,0.0702621777954866,1.06935821640935
GSM340750,0.0297459011329377,0,0.191316832883475,0.0310861875020911,0,0.232183803274555,0.0174771603600585,0.0101671300641378,0.0514795780446785,0,0,0.058133946784794,0.0501026098195837,0.019264294890506,0.0283081978813777,0.0486900963644034,0,0.046786969977139,0.185257291020262,0,0,0,0.43,0.0340542501139632,1.05153095795482
GSM340751,0.0127220756156393,0.0157992134981882,0,0.0605035982003968,0,0.0225869742392673,0.0861119620790643,0.0207706677863498,0.0299563194538702,0.0816484817852081,0,0.00812889646075374,0,0.25239110173604,0.0389654018445461,0.0453623188409674,0,0.0323793827658155,0.292673605693893,0,0,0,0.33,0.0504373240552276,1.07224337350589
GSM340752,0,0.0322442071366669,0,0.078330653919698,0.00825563570181678,0,0.106973597938415,0.0290004512287259,0.070742764086492,0.0134535781427712,0.038911929828769,0,0,0.224283894933184,0.0679858982760756,0.125780272036997,0.00625422621869718,0.11949343785555,0.0782894526961408,0,0,0,0.28,0.0633098122408632,1.07158665456908
GSM340753,0,0,0.0250104254466768,0,0.15654323848017,0.133184371419715,0.175879324412668,0,0.0191170916159885,0,0.106212967709563,0,0.016035076599228,0.0136201615931139,0,0.0329354282174996,0,0.138413042280386,0.183048872224992,0,0,0,0.65,0.00995909821564014,1.08392680597801
GSM340754,0.0870519884665994,0,0,0,0.3106740784331,0,0,0,0.163052950568466,0,0.140940449813966,0,0,0.0300326452877652,0.00118350981191602,0.12234510296171,0.00724577002210624,0.0311392089950005,0,0.0783299527104003,0.02800434292897,0,0.28,0.06453091596691,1.08073940231295
GSM340755,0.0424253347484016,0,0.0753122427769578,0,0.134959504500868,0,0,0,0.190045372244855,0.0676334605557879,0,0.0800090326256181,0,0.00548699216688781,0,0.151235776666827,0,0.113677490631815,0.139214793081982,0,0,0,0.42,0.035420732296895,1.06894685220946
GSM340756,0,0.0551306687013371,0.0261987310768087,0.107559854933842,0.0647568839078756,0,0.146095999039485,0,0.124870396345348,0.0570862445388515,2.70407911733908e-05,0,0.0269012713113063,0,0.0261794028088125,0.217083843747186,0,0.0724429202498717,0.0756667425481017,0,0,0,0.65,0.00544680532947423,1.07382140907083
GSM340768,0,0.00104980615387304,0.119450082924326,0,0.092414632759893,0,0.145449497951931,0,0.123533215016511,0.0758235343929422,0,0.0716358734725252,0,0,0,0.0811561197579947,0,0.145864847552073,0.107137687402135,0,0,0.0364847026157965,0.79,-0.0101333317262678,1.08272084460596
